i,file_name,pred_label,ground_label
3941,2\19420.jpg,3,2
3943,2\19427.jpg,3,2
3945,2\19436.jpg,3,2
3950,2\19452.jpg,3,2
3952,2\19462.jpg,3,2
3956,2\19476.jpg,3,2
3959,2\19482.jpg,3,2
3961,2\19490.jpg,3,2
3967,2\19521.jpg,3,2
3974,2\19560.jpg,3,2
3993,2\19651.jpg,3,2
3994,2\19654.jpg,3,2
3996,2\19662.jpg,3,2
3999,2\19675.jpg,3,2
4001,2\19683.jpg,3,2
4002,2\19686.jpg,3,2
4009,2\19730.jpg,3,2
4020,2\19793.jpg,3,2
4029,2\19828.jpg,3,2
4033,2\19855.jpg,3,2
4037,2\19860.jpg,3,2
4114,2\20220.jpg,1,2
4126,2\20272.jpg,3,2
4223,2\20693.jpg,3,2
4243,2\20772.jpg,3,2
4285,2\20999.jpg,3,2
4352,2\21305.jpg,1,2
4355,2\21315.jpg,3,2
4359,2\21325.jpg,3,2
4366,2\21344.jpg,3,2
4486,2\2187.jpg,3,2
4519,2\22036.jpg,3,2
4536,2\22120.jpg,3,2
4563,2\22267.jpg,3,2
4571,2\22299.jpg,3,2
4580,2\22358.jpg,3,2
4586,2\22381.jpg,1,2
4817,2\2340.jpg,1,2
4864,2\23586.jpg,3,2
4890,2\23690.jpg,3,2
4895,2\23706.jpg,3,2
4920,2\2456.jpg,3,2
4959,2\2666.jpg,3,2
4965,2\2692.jpg,1,2
4979,2\2734.jpg,1,2
4986,2\2774.jpg,1,2
4995,2\2800.jpg,3,2
4997,2\2809.jpg,3,2
5008,2\2857.jpg,1,2
5009,2\2858.jpg,1,2
5018,2\2888.jpg,3,2
5021,2\2900.jpg,1,2
5025,2\2914.jpg,1,2
5027,2\2926.jpg,3,2
5047,2\3018.jpg,3,2
5050,2\3033.jpg,3,2
5059,2\3062.jpg,1,2
5060,2\3067.jpg,1,2
5075,2\3150.jpg,3,2
5086,2\3183.jpg,3,2
5087,2\320.jpg,3,2
5095,2\3241.jpg,3,2
5097,2\3245.jpg,3,2
5103,2\3266.jpg,3,2
5127,2\3377.jpg,3,2
5132,2\3392.jpg,3,2
5135,2\3406.jpg,3,2
5138,2\3431.jpg,3,2
5141,2\3446.jpg,3,2
5150,2\3490.jpg,3,2
5154,2\3508.jpg,1,2
5157,2\352.jpg,3,2
5172,2\3590.jpg,3,2
5173,2\3591.jpg,3,2
5175,2\3597.jpg,3,2
5179,2\3628.jpg,3,2
5210,2\3741.jpg,3,2
5211,2\3766.jpg,1,2
5216,2\3782.jpg,3,2
5218,2\3798.jpg,3,2
5224,2\3814.jpg,3,2
5227,2\3836.jpg,3,2
5228,2\384.jpg,3,2
5236,2\3881.jpg,3,2
5241,2\392.jpg,3,2
5250,2\3959.jpg,3,2
5270,2\406.jpg,3,2
5312,2\4247.jpg,3,2
5320,2\4283.jpg,3,2
5323,2\4289.jpg,3,2
5326,2\4297.jpg,3,2
5327,2\4298.jpg,3,2
5332,2\4322.jpg,3,2
5356,2\4427.jpg,3,2
5358,2\4436.jpg,3,2
5362,2\4461.jpg,3,2
5363,2\4462.jpg,3,2
5366,2\4467.jpg,3,2
5367,2\4469.jpg,3,2
5371,2\4483.jpg,3,2
5372,2\4486.jpg,3,2
5375,2\4509.jpg,3,2
5388,2\4550.jpg,3,2
5402,2\4652.jpg,3,2
5408,2\4691.jpg,3,2
5409,2\4692.jpg,3,2
5413,2\4699.jpg,3,2
5414,2\4704.jpg,3,2
5422,2\4749.jpg,3,2
5439,2\4801.jpg,1,2
5449,2\4847.jpg,3,2
5467,2\4918.jpg,3,2
5472,2\4931.jpg,3,2
5483,2\497.jpg,3,2
5499,2\5036.jpg,1,2
5502,2\5058.jpg,3,2
5506,2\5074.jpg,3,2
5507,2\508.jpg,3,2
5517,2\5120.jpg,3,2
5522,2\5135.jpg,3,2
5523,2\5141.jpg,1,2
5554,2\5295.jpg,3,2
5637,2\5659.jpg,3,2
5670,2\5753.jpg,3,2
5706,2\591.jpg,3,2
5758,2\6113.jpg,3,2
5767,2\6154.jpg,3,2
5771,2\6164.jpg,3,2
5806,2\63.jpg,3,2
5808,2\6300.jpg,1,2
5837,2\6444.jpg,1,2
5838,2\6445.jpg,1,2
5852,2\6516.jpg,3,2
5930,2\687.jpg,3,2
5931,2\6880.jpg,3,2
5936,2\694.jpg,3,2
5937,2\6946.jpg,3,2
5947,2\700.jpg,3,2
5959,2\7060.jpg,3,2
5973,2\7107.jpg,3,2
5986,2\718.jpg,3,2
5996,2\7218.jpg,3,2
6002,2\7247.jpg,3,2
6019,2\7343.jpg,3,2
6028,2\7385.jpg,3,2
6062,2\754.jpg,3,2
6069,2\7582.jpg,3,2
6075,2\7604.jpg,3,2
6078,2\761.jpg,3,2
6085,2\7626.jpg,3,2
6092,2\767.jpg,3,2
6102,2\7715.jpg,3,2
6117,2\777.jpg,3,2
6133,2\7861.jpg,3,2
6137,2\7881.jpg,3,2
6140,2\7904.jpg,3,2
6148,2\7938.jpg,3,2
6149,2\795.jpg,3,2
6151,2\7956.jpg,3,2
6153,2\7970.jpg,3,2
6172,2\8045.jpg,3,2
6174,2\8052.jpg,3,2
6180,2\8072.jpg,3,2
6182,2\8080.jpg,3,2
6183,2\8081.jpg,3,2
6185,2\8095.jpg,3,2
6188,2\8112.jpg,3,2
6190,2\8120.jpg,3,2
6191,2\8121.jpg,3,2
6226,2\8281.jpg,3,2
6227,2\8282.jpg,3,2
6229,2\8289.jpg,3,2
6230,2\8290.jpg,3,2
6250,2\8368.jpg,3,2
6260,2\8393.jpg,3,2
6269,2\8416.jpg,3,2
6270,2\8430.jpg,3,2
6276,2\8441.jpg,3,2
6302,2\856.jpg,3,2
6310,2\8597.jpg,3,2
6320,2\8639.jpg,3,2
6349,2\880.jpg,3,2
6355,2\8834.jpg,3,2
6357,2\8838.jpg,3,2
6364,2\8878.jpg,3,2
6381,2\894.jpg,3,2
6385,2\8955.jpg,3,2
6394,2\8987.jpg,3,2
6398,2\9001.jpg,3,2
6405,2\9019.jpg,3,2
6406,2\9020.jpg,3,2
6408,2\9030.jpg,3,2
6410,2\9032.jpg,3,2
6419,2\9078.jpg,3,2
6428,2\9127.jpg,3,2
6432,2\9145.jpg,3,2
6434,2\9149.jpg,3,2
6435,2\915.jpg,3,2
6437,2\9158.jpg,3,2
6438,2\9159.jpg,3,2
6441,2\9162.jpg,3,2
6445,2\9176.jpg,3,2
6448,2\9189.jpg,3,2
6451,2\9213.jpg,3,2
6455,2\9245.jpg,3,2
6460,2\9267.jpg,1,2
6464,2\9299.jpg,3,2
6469,2\9324.jpg,3,2
6471,2\9328.jpg,3,2
6477,2\9368.jpg,3,2
6483,2\9392.jpg,1,2
6484,2\9394.jpg,1,2
6485,2\9400.jpg,3,2
6487,2\9410.jpg,3,2
6488,2\9411.jpg,3,2
6490,2\9416.jpg,3,2
6499,2\9457.jpg,3,2
6504,2\9484.jpg,3,2
6507,2\9506.jpg,3,2
6512,2\9531.jpg,3,2
6513,2\9533.jpg,3,2
6517,2\956.jpg,3,2
6528,2\9619.jpg,3,2
6529,2\9630.jpg,1,2
6535,2\9647.jpg,1,2
6537,2\9649.jpg,1,2
6542,2\9666.jpg,1,2
6544,2\9675.jpg,3,2
6554,2\9731.jpg,3,2
6556,2\9751.jpg,3,2
6578,2\9874.jpg,3,2
6584,2\9907.jpg,1,2
6586,2\9933.jpg,3,2
6589,2\9949.jpg,3,2
6592,2\9960.jpg,1,2
6594,2\9969.jpg,3,2
6597,2\9978.jpg,3,2
6600,2\9993.jpg,3,2
6624,3\10084.jpg,2,3
6757,3\10669.jpg,2,3
6797,3\10829.jpg,2,3
6885,3\11228.jpg,2,3
6887,3\11243.jpg,2,3
6905,3\11326.jpg,2,3
7035,3\11899.jpg,2,3
7055,3\11987.jpg,2,3
7279,3\12936.jpg,2,3
7308,3\13131.jpg,2,3
7310,3\13144.jpg,2,3
7314,3\13155.jpg,2,3
7379,3\13528.jpg,2,3
7428,3\13694.jpg,2,3
7461,3\1388.jpg,2,3
7485,3\14.jpg,2,3
7500,3\14064.jpg,1,3
7503,3\14077.jpg,1,3
7507,3\14093.jpg,1,3
7541,3\14226.jpg,1,3
7561,3\14372.jpg,2,3
7563,3\14389.jpg,2,3
7566,3\14400.jpg,1,3
7568,3\14409.jpg,1,3
7571,3\14418.jpg,1,3
7579,3\14448.jpg,1,3
7588,3\14512.jpg,2,3
7605,3\14606.jpg,2,3
7642,3\14742.jpg,2,3
7683,3\14915.jpg,2,3
7689,3\14929.jpg,2,3
7704,3\14988.jpg,2,3
7762,3\15298.jpg,2,3
7768,3\15330.jpg,2,3
7793,3\15459.jpg,2,3
7857,3\15707.jpg,2,3
7879,3\15825.jpg,2,3
7884,3\15844.jpg,2,3
7888,3\15879.jpg,2,3
7910,3\15964.jpg,2,3
7920,3\16002.jpg,2,3
7932,3\16042.jpg,2,3
8050,3\16646.jpg,2,3
8067,3\16699.jpg,2,3
8102,3\16934.jpg,2,3
8170,3\1724.jpg,2,3
8172,3\17248.jpg,2,3
8177,3\17268.jpg,2,3
8406,3\18257.jpg,2,3
8409,3\18269.jpg,2,3
8411,3\18271.jpg,2,3
8417,3\18301.jpg,2,3
8428,3\18347.jpg,2,3
8474,3\18617.jpg,2,3
8524,3\18811.jpg,2,3
8534,3\18839.jpg,2,3
8543,3\18880.jpg,2,3
8650,3\19285.jpg,2,3
8659,3\19311.jpg,2,3
8663,3\19338.jpg,2,3
8704,3\19554.jpg,2,3
8769,3\19834.jpg,2,3
8779,3\199.jpg,2,3
8790,3\19947.jpg,2,3
8791,3\19952.jpg,2,3
8793,3\19961.jpg,2,3
8843,3\20158.jpg,2,3
8857,3\20213.jpg,1,3
8956,3\20656.jpg,1,3
9016,3\20915.jpg,2,3
9052,3\2112.jpg,2,3
9084,3\21248.jpg,2,3
9120,3\21421.jpg,2,3
9126,3\21445.jpg,2,3
9147,3\21520.jpg,2,3
9154,3\21556.jpg,2,3
9500,3\23002.jpg,2,3
9501,3\23018.jpg,2,3
9510,3\23058.jpg,2,3
9611,3\23513.jpg,2,3
9647,3\23694.jpg,2,3
9716,3\24.jpg,2,3
9738,3\24115.jpg,2,3
9815,3\24453.jpg,2,3
9860,3\24664.jpg,2,3
9879,3\24764.jpg,2,3
9880,3\24769.jpg,2,3
9888,3\24793.jpg,2,3
9897,3\24841.jpg,2,3
9901,3\24869.jpg,2,3
9903,3\24870.jpg,2,3
9918,3\24944.jpg,2,3
10008,3\25358.jpg,2,3
10085,3\25717.jpg,2,3
10149,3\2607.jpg,2,3
10174,3\2616.jpg,2,3
10192,3\26227.jpg,2,3
10281,3\26615.jpg,2,3
10365,3\2690.jpg,2,3
10387,3\26985.jpg,2,3
10422,3\27147.jpg,2,3
10430,3\27188.jpg,2,3
10466,3\2736.jpg,2,3
10632,3\28126.jpg,2,3
10649,3\2822.jpg,2,3
10650,3\28226.jpg,2,3
10740,3\28620.jpg,2,3
10751,3\2866.jpg,2,3
10819,3\28962.jpg,2,3
10820,3\28963.jpg,2,3
10896,3\29340.jpg,2,3
10897,3\29346.jpg,2,3
10910,3\29387.jpg,2,3
10949,3\29572.jpg,2,3
11076,3\30112.jpg,2,3
11129,3\3035.jpg,2,3
11260,3\30930.jpg,1,3
11324,3\31252.jpg,2,3
11327,3\31259.jpg,2,3
11334,3\31280.jpg,2,3
11337,3\31294.jpg,2,3
11338,3\31303.jpg,2,3
11415,3\31666.jpg,2,3
11436,3\31754.jpg,2,3
11468,3\31940.jpg,1,3
11475,3\31961.jpg,2,3
11476,3\31963.jpg,1,3
11478,3\31975.jpg,2,3
11482,3\31982.jpg,1,3
11500,3\32068.jpg,1,3
11519,3\32131.jpg,2,3
11521,3\32139.jpg,1,3
11523,3\32141.jpg,2,3
11546,3\32238.jpg,2,3
11572,3\325.jpg,2,3
11683,3\3682.jpg,2,3
11715,3\3844.jpg,2,3
11844,3\434.jpg,2,3
11855,3\4392.jpg,2,3
11912,3\4602.jpg,2,3
11963,3\4841.jpg,2,3
12103,3\553.jpg,2,3
12112,3\5575.jpg,2,3
12139,3\5714.jpg,2,3
12175,3\588.jpg,2,3
12222,3\6087.jpg,2,3
12224,3\6096.jpg,2,3
12281,3\6385.jpg,2,3
12321,3\6595.jpg,2,3
12380,3\6815.jpg,2,3
12390,3\6862.jpg,2,3
12470,3\7241.jpg,2,3
12517,3\743.jpg,2,3
12530,3\7469.jpg,2,3
12543,3\7511.jpg,2,3
12587,3\7764.jpg,2,3
12631,3\7960.jpg,2,3
12665,3\8114.jpg,2,3
12673,3\8147.jpg,2,3
12685,3\8217.jpg,2,3
12777,3\8585.jpg,1,3
12861,3\8960.jpg,2,3
12865,3\8988.jpg,2,3
12892,3\9169.jpg,2,3
12899,3\9203.jpg,2,3
12903,3\9219.jpg,1,3
12905,3\9236.jpg,2,3
12906,3\9238.jpg,2,3
12907,3\9252.jpg,2,3
